1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
107.85,106.86,106.8,106.17,106.73,106.8,105.42,105.32,105.48,105.03,104.22,104.55,104.59,104.18,102,99.94,100.92,100.93,101.83,104.91,107.29,107.62,107.82,108.12,109.39,109.84,110.03,110.4,110.52,110.93,111.22,111.68,111.83,112.77,112.88,113.26,114.35,116.16,117.1,116.93,116.09,115.82,100.28,97.86,88.27,86.98,84.75,76.59,67.03,76.78,86.52,91.1,93.08,88.4,91.35,91.77,90.94,91.75,95.53,95.08,93.8,94.22,94.22,93.38,94.77,94.99,94.58,91.17,85.62,85.74,87.68,89.08,91.28,92.12,91.27,90.81,90.3,89.05,87.11,86.65,85.02,82.9,82.3,83.43,83.59,85.18,84.16,82.62,82.61,83.38,83.21,82.71,83.32,83.06,84.04,85.62,86.66,87.35,87.68,87.45,87.02,86.89,87.18,85.75,84.99,84.57,83.76,83.57,83.64,83.15,83.13,83.08,83.09,83.79,84.06,85.03,86.1,85.93,85.55,84.69,85.13,85.54,85.56,85.84,84.84,83.82,83.27,82.8,82.68,81.96,81.78,83.22,84.45,85.37,85.36,84.59,84.43,83.65,83.98,84.57,85.34,86.72,86.73,86.27,87.8,88.77,90.38,92.63,91.11,91.57,92.4,92.85,93.29,94.31,95.25,95.79,96.04,95.82,97.23,97.79,99.01,99.35,100.66,98.01,97.19,96.72,95.87,96.69,97.25,98.16,99.58,100.3,101.16,98.62,97.08,95.19,95.54,96.43,95.5,92.53,92.92,94.68,94.75,95.09,95,95.71,95.45,95.07,94.29,94.23,94.24,94.67,95.81,96.53,98.16,99.17,100.56,101.17,99.73,100.28,101.89,101.9,102.45,102.35,100,98.87,99.39,100.58,99.51,98.4,99.34,99.45,98.77,98.15,98.61,97.94,96.45,98.43,99.8,99.34,99.17,99.26,99.49,99.65,99.98,100.67,101.02,101.52,104.52,106.32,108.62,110.81,109.28,105.39,105.31,103.24,102.78,103.17,102.73,101.19,100.28,100.74,,,,,,,,,,,,,,
1/31/1990,2/28/1990,3/31/1990,4/30/1990,5/31/1990,6/30/1990,7/31/1990,8/31/1990,9/30/1990,10/31/1990,11/30/1990,12/31/1990,1/31/1991,2/28/1991,3/31/1991,4/30/1991,5/31/1991,6/30/1991,7/31/1991,8/31/1991,9/30/1991,10/31/1991,11/30/1991,12/31/1991,1/31/1992,2/29/1992,3/31/1992,4/30/1992,5/31/1992,6/30/1992,7/31/1992,8/31/1992,9/30/1992,10/31/1992,11/30/1992,12/31/1992,1/31/1993,2/28/1993,3/31/1993,4/30/1993,5/31/1993,6/30/1993,7/31/1993,8/31/1993,9/30/1993,10/31/1993,11/30/1993,12/31/1993,1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011
115.739,115.609,115.959,116.049,115.719,115.789,114.689,114.459,113.459,113.609,114.839,115.549,116.409,117.309,117.869,117.079,117.009,117.109,118.549,118.569,118.029,117.879,116.619,117.509,118.309,118.459,119.539,120.059,120.039,119.369,119.719,120.089,120.839,122.259,121.239,119.519,116.759,115.369,115.689,113.599,113.679,114.599,115.259,115.399,115.259,116.519,117.349,116.609,116.529,115.309,114.959,118.349,116.409,116.169,115.989,116.209,116.529,116.269,116.849,117.479,117.349,117.139,117.529,118.739,118.819,117.959,118.969,120.229,120.219,119.889,119.649,119.199,118.679,118.649,118.569,118.569,118.609,118.679,119.549,119.139,119.369,121.389,119.019,117.619,113.639,118.599,118.919,119.339,119.349,118.459,119.469,119.249,118.709,118.179,118.129,118.549,118.479,118.539,118.169,118.069,118.209,118.499,118.389,119.069,119.189,119.079,119.099,118.779,119.169,119.339,119.439,119.979,119.999,119.589,119.629,119.649,119.969,119.549,119.659,118.189,119.069,119.379,118.719,118.679,117.719,117.479,117.609,117.379,117.799,117.659,116.909,115.839,115.059,115.949,116.179,116.629,115.849,115.839,116.189,116.209,115.619,115.699,116.389,116.289,117.609,118.199,116.979,116.189,114.749,114.069,113.599,113.739,113.319,113.539,113.399,112.079,110.259,109.799,109.669,109.099,107.939,108.039,108.489,109.939,110.109,108.829,109.009,107.629,106.879,105.869,106.389,106.559,106.749,106.399,105.949,105.779,105.009,103.629,101.989,100.319,99.9892,100.729,99.8792,100.469,100.369,100.659,99.8892,99.5192,99.2392,99.6192,99.4092,100.229,100.499,99.2992,100.349,99.9292,98.9392,98.9292,99.0492,98.4092,98.6492,98.5892,98.0392,97.1492,97.1592,96.7892,96.4692,95.4792,95.7892,96.3692,94.4792,96.8792,96.5492,95.6992,95.2892,95.4992,95.7192,95.5792,95.7892,95.9892,94.9292,94.5192,94.3992,94.6492,95.2192,96.3692,96.2892,95.1992,95.3192,93.5492,93.9692,94.2492,93.9992,93.4892,94.4992,94.4792,94.7492,94.3892,94.2092,94.5992,94.9392,94.5792,94.5592,94.0292,94.2992,94.8092,93.6592,93.5892,93.0292,92.3992,92.7692,93.0492,92.6292,92.3192,91.8592,91.1992
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
78.47,67.1,60.33,48,48.2,51.68,52.87,53.12,52.12,53.71,54.95,57.7,56.57,57.26,56.83,58.26,59.51,60.14,59.58,60.28,64.15,63.82,63.7,61.25,62.8,61.61,61.02,61.5,61.62,60.59,59.22,59.74,61.07,61.86,61.33,60.73,61.26,62.76,63.37,64.39,64,62.87,64.11,65.3,66.04,67.7,68.27,69.34,71.75,70.31,69.55,69.48,69.12,69.08,69.63,71.25,73.83,74.83,74.97,73.99,74.45,73.81,74.08,74.29,73.82,73.95,74.33,74.42,75.91,77.08,77.11,77.79,78.66,80.23,80.87,81.28,82.77,80.9,81.58,82.88,84.74,86.69,89.1,89.47,90.33,82.04,69.56,61.6,69.28,67.73,63.55,59.93,59.72,58.47,65.05,70.07,78.98,81.68,81.91,84.87,78.65,70.29,64.04,66.77,68.35,70.37,73.36,74.33,70.77,72.39,71.91,74.03,77.6,81.28,82.92,85,86.81,81.49,79.87,79.78,83.39,84.6,87.34,86.19,77.91,77.63,79.75,79.41,78.4,79.37,80,80.76,84.79,87.86,86.8,85.06,86.12,89.3,90.96,89.25,90.48,91.99,94.76,95.08,94.71,96.03,94.91,94.18,86.36,78.76,81.87,85.04,85.85,87.35,88.04,87.94,89.97,91.55,90.5,92.98,95.15,95.87,96.35,93.8,97.49,101.8,101.78,103.15,103.1,101.56,95.21,90.99,96.41,96.29,97.86,103.97,102.51,93.53,90.96,91.48,90.51,89.42,86.76,90.4,91.01,89.79,91.58,91.87,90.8,92.84,91.96,92.26,97.59,97.89,97.47,100.71,100.82,100.19,99.24,100.33,101.53,102.98,103.15,98.11,94.84,92.42,91.12,93.02,91.72,88.54,85.94,81.73,82.55,84.19,87.15,86.2,88.93,91.17,89.54,90.76,91.67,92.08,93.32,93.17,91.41,92.38,94.1,92.79,95.02,94.36,94.87,95.5,94.32,90.99,90.67,88.15,85.52,86.97,86.06,84.31,80.16,80.93,,,,,,,,,,,,,,
#N/A Invalid Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
113.37,111.71,111.2,111.38,111.34,111.55,109.55,109.46,109.85,110.9,110.57,110.53,109.78,108.55,107.23,106.06,105.66,105.42,104.3,105.53,106.15,105.41,104.28,104.13,103.88,104.58,104.21,104.56,105.62,107.5,106.72,106.09,107.83,110.36,115.05,117.17,118.53,119.57,119.33,122.07,121.75,123.46,127.87,125.71,123.96,125.39,129.62,131.46,131.64,131.15,133.3,134.03,130.54,133.14,132.18,132.16,131.99,128.64,127.89,128.18,126.45,127.55,130.14,130.35,131.6,131.52,128.8,129.57,131.62,132.43,132.23,133,133.43,132.76,132.23,134.28,131.88,128.12,128.23,129.35,127.7,130.91,128.87,128.58,125.9,125.27,126.37,127.41,128.19,128.1,128.29,127.15,128.64,128.21,128.01,128.3,128.13,128.24,127.46,128.14,126.77,125.57,128.07,128.31,129.78,130.16,129.15,128.98,126.81,125.04,122.72,121.88,120.36,122.45,121.6,121.09,121.36,122.76,123.5,124.15,126.21,129.23,128.35,128.16,127.85,129.36,129.15,128.37,125.98,124.74,124.79,127,124.76,125.59,125.73,126.8,125.9,126.76,123,124.09,124.76,123.33,123.29,123.49,121.98,121.9,121.07,120.93,124.89,124.88,124.7,127.36,127.51,127.71,128.29,129.73,130.19,129.54,127.64,128.17,127.51,128.38,128.45,127.89,125.98,125.2,123.7,121.73,116.49,115.8,113.96,112.07,112.02,112.27,112.09,111.09,109.42,109.2,102.6,96.59,94.22,97.46,95.07,96.98,99.5,103.82,103.5,103.6,100.73,98.4,100.49,99.96,100.52,99.62,96.02,98.49,98.48,101.05,101.46,103.26,101.07,98.71,100.68,100.64,100.97,102.16,100.1,99.69,99.9,98.8,98.7,100.31,100.23,100.37,101.71,102.51,102.16,102.23,102.2,103.98,105.58,104.41,105.93,106.05,106.06,105.63,105.97,106.06,104.07,101.13,100.16,101.64,102.13,102.58,101.4,102.87,105.04,105.04,106.26,107.65,108.63,109.36,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
